id,symbol,name,nameid,rank,price_usd,percent_change_24h,percent_change_1h,percent_change_7d,price_btc,market_cap_usd,volume24,volume24a,csupply,tsupply,msupply
90,BTC,Bitcoin,bitcoin,1,82975.14,-2.74,1.25,-15.47,1.00,1644768736198.60,64502498243.24296,53962107048.465485,19822427.00,19822427,21000000
80,ETH,Ethereum,ethereum,2,2189.00,-5.62,0.86,-20.11,0.026411,263716501324.31,26593347517.167587,22014409410.938683,120473321.00,122375302,
518,USDT,Tether,tether,3,1.00,-0.03,0.01,0.08,0.000012,139467522252.10,108436719356.88855,88665036716.40192,139329876218.00,141572991338.46,
58,XRP,XRP,ripple,4,2.13,-2.92,1.09,-19.81,0.000026,122687769551.28,6170299488.348719,4420380981.5033865,57641211234.00,99986586496,100000000000
2710,BNB,Binance Coin,binance-coin,5,585.84,-3.14,0.66,-10.19,0.007068,97718483221.37,1248147149.8713703,1395832447.747892,166801148.00,192443301,200000000
48543,SOL,Solana,solana,6,144.76,5.06,1.38,-16.78,0.001747,70442171527.19,6299601775.818223,4261211829.217018,486606871.00,491561409.22682,
33285,USDC,USD Coin,usd-coin,7,1.00,-0.07,0.01,0.07,0.000012,52206711654.86,10296667463.047207,7985119621.150042,52188007940.00,52188007940.709,
2,DOGE,Dogecoin,dogecoin,8,0.194583,-6.14,1.24,-22.85,0.000002,28796221508.12,2066760772.219148,1558872845.4341013,147989176384.00,147989176384,
257,ADA,Cardano,cardano,9,0.626082,-5.84,0.77,-21.84,0.000008,22025719041.77,834198556.5407466,608184386.4323176,35180226133.00,35983607755.528,45000000000
46971,STETH,Staked Ether,staked-ether,10,2181.51,-5.89,0.71,-20.24,0.026320,20114004497.95,204821157.36690298,48149563.9993559,9220200.00,9561243,9901295
2713,TRX,TRON,tron,11,0.228838,0.30,0.93,-8.04,0.000003,19710978516.09,1207276530.133794,1043106308.6740118,86134911300.00,100000000000,
33422,WBTC,Wrapped Bitcoin,wrapped-bitcoin,12,82838.04,-2.82,1.14,-15.46,0.999457,10977200255.42,452455009.83812356,227006390.4566789,132514.00,132514.77886692,
1,LTC,Litecoin,litecoin,13,125.61,-0.44,0.73,-8.20,0.001515,9478490693.58,2088728958.890009,1904018987.8882787,75462162.00,84000000,84000000
2751,LINK,ChainLink,chainlink,14,14.49,-5.93,1.56,-19.87,0.000175,9244353202.44,501972978.7327485,461342603.8379688,638099970.00,1000000000,1000000000
44883,AVAX,Avalanche,avalanche,15,21.61,-5.31,0.94,-13.05,0.000261,8893948199.48,611571849.2544758,421845120.3382157,411588573.00,449924873.17709,715748719
33833,LEO,UNUS SED LEO,unus-sed-leo,16,9.48,1.90,0.96,-2.94,0.000114,8759206730.99,9163078.25435497,8302194.646223721,924240811.00,985239504,
89,XLM,Stellar,stellar,17,0.277133,-3.42,1.44,-18.70,0.000003,8477970486.11,213713898.10376763,165866379.33943078,30591655494.00,104303927518,104303927518
54683,TON,TON Coin,toncoin,18,3.33,-2.99,0.69,-6.44,0.000040,8461035854.55,177140696.78326017,91546351.60300022,2539507711.00,5047558528,5047558528
93845,SUI,Sui,sui,19,2.77,-2.63,1.72,-19.54,0.000033,8351316274.30,976070482.5568515,931552166.0968115,3009569341.00,10000000000,10000000000
45088,SHIB,Shiba Inu,shiba-inu,20,0.000014,-5.82,0.81,-11.53,1.65E-10,8064470121.76,26026507.76379577,34336914.99611097,589255151920720.00,5.8950837397825E+14,
2753,CNX,Cryptonex,cryptonex,21,42.29,-2.73,1.15,-15.47,0.000510,7992721233.29,19975732.248,16104835.525,188997901.00,188997901,210000000
48555,HBAR,Hedera Hashgraph,hedera-hashgraph,22,0.203424,1.28,1.71,-7.38,0.000002,7784527933.94,386510753.86306417,299874325.3712598,38267523240.00,50000000000,50000000000
32610,WETH,WETH,weth,23,2198.18,-5.16,1.19,-19.80,0.026522,7419569763.39,84010461.57460198,66369556.931290396,3375317.00,3375317.5926469,
45219,DOT,Polkadot,polkadot,24,4.72,-7.68,1.18,-6.41,0.000057,6582928694.51,386066797.3932193,336870485.7965132,1394562713.00,1475513198.5764,1475513198.5764
45178,OM,MANTRA DAO,mantra-dao,25,7.55,4.00,-0.62,-3.71,0.000091,6323916909.46,167365965.2569593,150699258.0450585,837536163.00,888888888,888888888
2321,BCH,Bitcoin Cash,bitcoin-cash,26,297.74,-0.35,1.21,-8.58,0.003592,5903438006.18,445359243.77793205,323222007.00273144,19827462.00,19827462,21000000
67117,BGB,Bitget Token,bitget-token,27,3.96,-3.25,1.67,-15.30,0.000048,5542631507.41,345651870.09112364,339148179.95594645,1400001000.00,2000000000,2000000000
32417,DAI,Dai,dai,28,1.00,0.02,0.02,0.12,0.000012,5370548411.06,34735447.095815346,163035479.11219177,5365382702.00,5365382702.6649,
47305,UNI,Uniswap,uniswap,29,7.42,-7.98,1.27,-19.93,0.000090,4455175739.57,231302844.79416168,181620638.23428702,600483073.00,1000000000,1000000000
96901,WBETH,Wrapped Beacon ETH,wrapped-beacon-eth,30,2326.90,-5.71,0.99,-20.02,0.028074,4350425019.78,26602006.28647145,8985270.391736992,1869624.00,1869624.9598632,1869624.9598632
127063,sUSDe,Ethena Staked USDe,ethena-staked-usde,31,1.15,0.05,-0.07,0.09,0.000014,4220420902.94,2766963.970738836,5043882.687085006,3663008088.00,3663008088.3412,
28,XMR,Monero,monero,32,214.65,0.85,1.49,-7.89,0.002590,3959669933.88,72703935.50082955,48869690.754237525,18446744.00,18446744.07371,
111341,APT,Aptos,aptos,33,6.16,-0.85,1.43,-2.90,0.000074,3530138902.56,272266707.92428607,281235225.64763796,572963346.00,1137599205.7185,1137599205.7185
48563,NEAR,NEAR Protocol,near-protocol,34,3.00,-2.43,1.46,-12.64,0.000036,3526387549.99,235517421.6162909,181377975.67549777,1176800850.00,1176800850,1176800850
93841,PEPE,Pepe,pepe,35,0.000008,-6.58,0.78,-18.77,9.41E-11,3281878950.62,9466982.045342484,9469910.997482127,420689899999990.00,420689899999994,420690000000000
121611,ONDO,Ondo,ondo-finance,36,0.972283,-0.53,1.91,-20.66,0.000012,3071547852.79,206000131.23014125,207078374.799319,3159107529.00,10000000000,
46018,AAVE,Aave,aave,37,188.94,-7.26,0.95,-27.35,0.002280,2841720754.78,256194274.9311982,240326193.97086158,15040465.00,16000000,16000000
118,ETC,Ethereum Classic,ethereum-classic,38,18.91,0.52,1.13,-9.37,0.000228,2840300154.34,417319031.7169955,357270069.1494058,150239230.00,210700000,210700000
121619,TAO,Bittensor,bittensor,39,329.04,-5.18,1.82,-28.09,0.003970,2703138685.90,223988916.55447426,192609000.920642,8215232.00,8215232,21000000
33531,OKB,OKB,okb,40,43.81,-3.55,0.23,-11.26,0.000529,2628364225.95,13140285.989204008,9325781.900334436,60000000.00,299999999,
121595,MNT,Mantle,mantle,41,0.724490,-4.18,1.12,-30.14,0.000009,2437686529.12,82237188.54617831,67899439.64483546,3364694382.00,6219316794.99,6219316795
2741,VET,VeChain,vechain,42,0.027912,-2.20,0.74,-14.03,3.37E-7,2260433321.06,57516352.543991365,46781987.1853312,80985041177.00,85985041177,86712634466
44035,TKX,Tokenize Xchange,tokenize-xchange,43,28.17,-4.18,-1.46,-20.69,0.000340,2253288509.32,1226512.3923472408,1296437.0505276346,79995999.00,100000000,100000000
70485,KAS,Kaspa,kaspa,44,0.081210,-4.98,3.28,-23.56,9.80E-7,2079290961.27,106794499.326269,63212717.87047555,25603737127.00,25603737127.745,28704026601
32607,FIL,Filecoin,filecoin,45,3.22,-1.66,1.06,-7.48,0.000039,1992309355.06,201411235.23032695,170032206.01165393,619372473.00,1959703254,
34406,ALGO,Algorand,algorand,46,0.235164,-0.88,0.83,-12.55,0.000003,1964247740.81,120944543.98182847,87711486.4115864,8352675037.00,10000000000,10000000000
100423,FDUSD,First Digital USD,first-digital-usd,47,0.997262,-0.15,0.00,-0.07,0.000012,1951907346.95,10498325935.527378,9321666169.80199,1957266894.00,1957266894.62,
135601,RENDER,Render,render,48,3.73,-0.46,0.92,-14.86,0.000045,1931003945.51,220811523.707539,188268524.82062986,517697726.00,532457899.96759,644168762
33644,FTM,Fantom,fantom,49,0.660645,-6.84,0.80,-30.19,0.000008,1852208410.73,2921174.422074794,4645120.081865092,2803634835.00,3175000000,3175000000
136105,TIA,Celestia,celestia,50,3.60,-3.80,0.98,-1.16,0.000043,1811771532.71,111915161.61865333,150751304.07586786,503429575.00,1098534575.3421,
33830,ATOM,Cosmos,cosmos,51,4.49,-3.65,1.09,-8.74,0.000054,1755226290.93,131215411.88739835,124902218.35129511,390934204.00,390934204,
93847,ARB,Arbitrum,arbitrum,52,0.412210,-4.09,1.17,-15.45,0.000005,1735450143.17,211544742.7029626,133092377.04150479,4210111968.00,10000000000,
121623,FTN,Fasttoken,fasttoken,53,3.96,0.44,-0.03,0.37,0.000048,1728385604.18,924640.3413075018,640030.8535866052,436261513.00,880000000,1000000000
33718,FET,Fetch.ai,fetch,54,0.642126,-1.35,1.12,-15.45,0.000008,1563012593.88,123403172.08750208,113286798.00591628,2434122159.00,2714493896.672,2719493897
12377,MKR,Maker,maker,55,1565.95,-7.39,1.93,13.78,0.018893,1397191300.63,799915971.7147795,514182990.85110706,892234.00,918875,1005577
70497,OP,Optimism,optimism,56,1.08,-5.04,2.06,-7.22,0.000013,1278317900.75,216419517.031998,252048625.52049226,1187596466.00,4294967296,4294967296
46183,INJ,Injective Protocol,injective-protocol,57,12.99,-3.90,1.28,-17.48,0.000157,1262137906.47,108947203.75320727,83434048.2462387,97152222.00,100000000,100000000
126763,ENA,Ethena,ethena,58,0.412616,-2.57,1.08,1.91,0.000005,1251387373.98,231605433.33800316,243766326.68433306,3032812500.00,15000000000,15000000000
121593,IMX,Immutable,immutable-x,59,0.712109,1.56,1.48,-2.14,0.000009,1241775930.22,42442584.859810814,37936323.792253524,1743800322.00,2000000000,2000000000
48569,STX,Stacks,stacks,60,0.813468,-5.37,0.61,-13.54,0.000010,1226559184.69,58522699.790962555,106671429.68063866,1507814826.00,1507814826.8363,1818000000
32360,THETA,Theta Token,theta-token,61,1.15,-3.68,0.88,-14.07,0.000014,1148259098.71,26572705.647087604,20796562.79376604,1000000000.00,1000000000,
144321,BNSOL,Binance Staked SOL,binance-staked-sol,62,150.30,5.18,1.76,-16.36,0.001813,1137083828.40,9120100.142700002,7382246.0096,7565428.00,7565428.9394815,
48561,GRT,The Graph,the-graph,63,0.118728,-3.79,0.83,-14.45,0.000001,1133681065.17,63995054.53441287,53250723.73154968,9548531509.00,10800262823,
46981,LDO,Lido DAO,lido-dao,64,1.26,-6.64,0.95,-27.85,0.000015,1130971303.10,129925482.65691066,114636761.50306699,896046961.00,1000000000,1000000000
33085,QNT,Quant,quant,65,93.42,-6.62,2.31,-5.03,0.001127,1127825366.14,76389830.37519263,121518641.16951454,12072738.00,45467000,45467000
46273,DEXE,DeXe,dexe,66,18.15,0.17,0.04,-4.44,0.000219,1036171819.52,12321856.215613406,7894129.404482767,57103760.00,96504599.336095,98942301
100427,SEI,Sei,sei,67,0.245169,-6.71,1.16,-6.87,0.000003,1031614904.19,142356814.82540134,137992935.63995454,4207777777.00,10000000000,10000000000
2750,KCS,KuCoin Shares,kucoin-shares,68,11.48,-3.82,0.44,-4.65,0.000139,1018915691.70,2027821.2327909726,1512360.681042418,88745681.00,170118637,
113497,METH,Mantle Staked Ether,mantle-staked-ether,69,2315.15,-5.69,0.78,-20.02,0.027933,1000721165.90,1102578.957496952,892791.3812103478,432249.00,444017,520969
32408,XDCE,XinFin Network,xinfin-network,70,0.078530,-2.54,0.02,-12.34,9.47E-7,962288055.18,28196765.444627937,26079253.486384846,12253720803.00,12253720803.1,37629974945
84965,FLR,Flare,flare,71,0.016889,-0.17,1.20,-15.15,2.04E-7,936842651.68,11807273.132082943,9639749.362477193,55469579762.00,102867561202.53,
82537,BONK,Bonk,bonk,72,0.000013,-3.36,1.13,-16.83,1.59E-10,916165182.60,15764059.877884923,18447830.73868849,69474461693558.00,93526183276778,93863283342446
48039,JASMY,JasmyCoin,jasmycoin,73,0.018144,-3.14,1.16,-16.73,2.19E-7,878522155.60,30691736.10609358,25428129.35703399,48419999999.00,50000000000,50000000000
2679,EOS,EOS,eos,74,0.552465,-2.02,1.08,-13.77,0.000007,849869070.06,115938197.3954298,94074885.23968552,[phone].00,[phone],
32373,TEL,Telcoin,telcoin,75,0.008370,-0.16,1.14,-24.22,1.01E-7,768829303.10,5169687.084667102,5252318.139061898,91860083810.00,100000000000,100000000000
3682,XTZ,Tezos,tezos,76,0.748681,-2.68,0.93,-16.46,0.000009,765723733.76,30846952.718922958,25802226.66538521,1022763201.00,1043176571.6524,
51947,FLOKI,Floki Inu,floki-inu,77,0.000079,-4.93,0.86,-18.86,9.57E-10,761867782.25,51873624.24912006,51772854.5031106,9601002749536.00,10000000000000,
45161,SAND,The Sandbox,the-sandbox,78,0.311728,-1.61,0.83,-16.45,0.000004,757767123.65,104260135.17057024,89212182.01182231,2430857126.00,3000000000,3000000000
69801,USDD,USDD,usdd,79,0.999665,-0.03,-0.04,0.01,0.000012,750159978.02,20177326.023406245,26566403.43095106,750411392.00,754185915,
32604,NEXO,Nexo,nexo,80,1.16,-4.21,0.46,-13.61,0.000014,747537235.91,16062364.817837875,10553357.256277235,646145839.00,1000000000,1000000000
56821,ENS,Ethereum Name Service,ethereum-name-service,81,21.11,-4.11,0.59,-22.66,0.000255,743214666.85,95071799.27905819,74403819.70932077,35211736.00,100000000,100000000
111347,PYTH,Pyth Network,pyth-network,82,0.204719,-2.88,0.92,-15.28,0.000002,742102867.29,45494593.25702559,39254287.150125645,3624988786.00,9999988786.4386,10000000000
48589,FLOW,Flow,flow,83,0.471654,-2.02,1.11,-11.45,0.000006,733391619.36,32829746.5510052,30883042.419886123,1554936091.00,1554936091.074,
141199,KAIA,Kaia,kaia,84,0.121407,-3.94,-0.04,-7.58,0.000001,719798238.27,23180903.88109457,18959897.327776518,5928813857.00,5928813857.3377,
45577,GALA,Gala,gala,85,0.019361,-3.30,0.98,-15.22,2.34E-7,713131163.36,108385664.54608122,95433883.01108022,36833584283.00,38857744419.886,50000000000
111351,JTO,Jito,jito,86,2.54,1.37,0.94,-5.86,0.000031,706108319.61,49540312.414218724,30603337.26361966,278317357.00,1000000000,1000000000
42855,XAUT,Tether Gold,tether-gold,87,2840.36,-1.40,-0.37,-3.06,0.034270,700217538.46,6616832.33514084,9270852.475353533,246524.00,246524,
47371,RAY,Raydium,raydium,88,2.38,0.41,4.31,-47.48,0.000029,692568294.90,146330766.99387926,112150553.2866721,290888823.00,554999175.73466,555000000
33819,CRO,Crypto.com Chain,crypto-com-chain,89,0.073426,-1.67,1.32,-15.08,8.86E-7,681452924.14,22727683.23845424,17643051.372070402,9280821918.00,100000000000,
33234,BCHSV,Bitcoin SV,bitcoin-cash-sv,90,34.88,-1.73,1.19,-9.13,0.000421,672004131.27,121238066.16310836,127471023.54145569,19266077.00,21000000,21000000
127083,VIRTUAL,Virtual Protocol,virtual-protocol,91,1.03,-6.71,-0.58,-6.12,0.000012,667751932.73,103993414.72746253,112762119.89830962,645781178.00,1000000000,1000000000
70947,FLZ,Fellaz,fellaz,92,1.41,-2.20,-0.02,-8.28,0.000017,664187571.80,1767399.2485947784,1726575.4604810127,471874940.00,2000000000,2000000000
133,NEO,Neo,neo,93,9.34,-2.71,0.70,-14.34,0.000113,658849661.55,40705091.50317835,28620919.683046743,70538831.00,100000000,100000000
46968,FRAX,Frax,frax,94,0.996040,-0.03,-0.03,-0.04,0.000012,646861544.13,3710981.835781342,2766167.436435668,649433438.00,1044853133.2588,
447,MIOTA,IOTA,iota,95,0.199215,-2.46,1.01,-12.39,0.000002,609054066.32,39013143.86683901,28501754.04678749,3057265852.00,4600000000,4600000000
121613,WIF,dogwifhat,dogwifhat,96,0.606003,3.14,2.29,-5.38,0.000007,605300869.76,394852012.9142683,364504151.29000074,998841655.00,998841655.00104,
134,ZEC,Zcash,zcash,97,36.64,1.12,1.20,-2.68,0.000442,598342605.16,79211949.80707535,71675163.94537872,16328269.00,16328269,21000000
33536,MATIC,Matic Network,matic-network,98,0.270960,-5.21,0.55,-11.43,0.000003,589389096.74,3728826.056770846,3676056.3777380763,2175190262.00,10000000000,
45985,CAKE,PancakeSwap,pancakeswap,99,1.97,-3.96,0.99,-23.24,0.000024,585749161.81,72404122.04264168,70938754.01406336,297307421.00,385914700.74188,450000000
120827,HNT,Helium,helium,100,3.27,1.64,-0.04,-8.31,0.000039,579264952.09,4014031.992260632,3480487.3455753545,177074515.00,177074515.76871,223000000
